Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100b80cb686e71500754bb7825925063517d0e614864c013764255acbfa2aaa88389c7ff1c8105c9f409f38c9d3780669cba8270cea1dfb7eccbe816d840c4f7243e58719776c509aa09d171b91645e07e9aa27885bc56b1820a54f62b19a06814f3d045cd4993c0eed190094246545b6df1fb79a8ba2e6a9bdfafe4c541d77dc44b6b6e2dbbb614dc15b43a55b50126726e7c714cfe0c0274a18f4dd30efcda77d4216323bed452be420b342ab846a97036e780e4d1c73098bd6c97b8e2d6fb7547ca89d9ae9435d84f18708890e9b71531a08b8236e0f52f39bdecf285e62ec0197b92a1a1064af5794dd0408e3f8b32c089098c76dc4bb5249b28e8cc64d53630203010001
DEBUG:root:[*] AES key: 0xa1767ec94a985e898661023794a24fc3a31e0e71b629c8bc60037b8a50235dca
DEBUG:root:[*] Encrypted AES key: 0x787c35b8d91e1fed516942e3999bbf6ee0343b36145e3f7152b502580b37128217fe52fba307e1832cd47c09e7065784ebd35d15f89ec278528196fc3e8b5f346fc54b67d5b66b39f6507ea37f6477d59b6273b8f6079ba9b0435888f49d6202e2c1595fea138c6ad84c73b105ff58249803474eb703a1d71a6d890f447d0255915fae0c678b51532736dbac71e0315b329e64f3fe9d94024704e464e1eefbdab43b84d8526a7b8f35f90d24fb84c0ea287c848e3e7828c84dbb4fba0c4b03b16a91f38981a409a66b025538b3f2a0919c0b71733e172c21532508de8ceab4abe5d2a8bc316870b8d508c42e314936c4c4c99394905ecfeb6b1414162c56f45b
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x7fad5ec116a0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x7fad5ec116a0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!free
DEBUG:root:[*] sending response packet
