Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100abdf36154bafa927c06cffbddc524df8c272e0a80ec395336807391664a185a6ae3f998ff35b71551bca948d12e36856ff8469d1b05ef2183a65f5c6807fb304e470c74515c3220f5ef59af247239737bbf3c17480f9a4189aa60b05644c1d63a6089feacd809281339ed913c2a7a010bdec90b7b860191ba4334085d57f948d04b1dba2b890d8ebabc1d04854274463cf4822aa257d3341fdfcab75f5a624af188f08a65b87906da0c3a40e3ca08e1bd7a100f936142f3e9068c7d43d49a8abbb4c6437f0c0512fca01d70ba9f7a3ab1651cfd827752076429773095dff4536d03948080e2630526a3ad1e12b39feb19f6d8cee6d758f6989f94a2563bcb8a10203010001
DEBUG:root:[*] AES key: 0xe07a24b2d94776d9b64862fad01f4695415bd0d85ee889eaf2edeb6683d8c858
DEBUG:root:[*] Encrypted AES key: 0x400ecd8a22eacee02dc6292291391748ca63c8248e1b60ff8919d8bd016e0dd88deda5964bc34031b2a51c1f98955187f4a95215a731fd29ecf1f53bf1565e011b4766e9c860f811a706d3a843048501230b66f94778385720c8e2bf4d892987d963dffd8f92cc293673c0ca91bad816270f2613496cf47aa09eb096a6f974ffd0c157f6264a4ef859bb971663a8583ce50396e29cbd636cac6343d5488cf47572927f485e5ec32e710ab0a918c0a0db042a7783e415e5faaf72247c1eb0a1a3b5b0a6d050f696f2372b6d4a289e25e4de576ad85d2e9a134605217bb5d6286ef7a908153d4e9f970c23fed5532b4a25496fd5d7afd4cb2d768dab0bcb5f95ae
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
