Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100ea18cc696649ff9b0f390cdc09593966505305e9836c7dd2bbd3aa04e1e2dbf914b6c71a679c1cd8618b20f7587fded9fbd4d01e94f577b3891db1004b7755ba45c18450f1baa4f51c964ae30671bd416b68ddf0778025c3f95c6c4ee20035016e6605b537c0ba01f7aa98045e5a14be7ef731433f9bc22a9ec0aef5b68837b1be15608919cafb2b15dc1680aca63c37db2195c514428db8efec7add17eb58780c884099c5897b05aac14ca396bba3b1c732ccd38a0652b56342199a82050ba4e877f2bea7ab5b18a63dea6aa130e463cee4aaef4165d414bda90f99f4c550d506196b3f98cf520fa0e4645b556c0242f36f97a11b930911b611784d0ff6f5190203010001
DEBUG:root:[*] AES key: 0x2c1e892bc3ab0783e888e020c8fce2fafdfdbc14bfcd02b56fcfb1c881ee3a8a
DEBUG:root:[*] Encrypted AES key: 0x21a505c9ff89208c7de1d0b1bca788f0a2cc46431128daacd67e8cf26710e38a19b8735cf721da0dbe40a8b6b62f9a511393be0443352897841dc80d37ed15c4afef79e0d726f79306b156bd79030ca2b500899f7cc2ad801d2d9cf310e0102fd1b94f7998b6dc9e1f842ef0d0a36803df57b064a199bd0d32f6d438218fbae70826435aa12c7c23fcd18938abd5ad7c0bc8d4ff9be01ba7309325a280af219e1e56726d5e6948f3bf9fe5b3ec8f9b433d4b764494954fe677df30dfce2b6fb8f6c0e6c0a73c69c7a1ee343414d890d5397f940dd317b5d794861273618376e38cc781c626dceedd57e4d9c3019ea7c7a95c103d166c2c49e38674864b5b72f7
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x555ababb2de0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x555ababb2de0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!free
DEBUG:root:[*] sending response packet
